country,country_group_full,country_group
Austria,EU27,EU27
Belgium,EU27,EU27
Bulgaria,EU27,EU27
Croatia,EU27,EU27
Cyprus,EU27,EU27
Czech Republic,EU27,EU27
Denmark,EU27,EU27
Estonia,EU27,EU27
Finland,EU27,EU27
France,EU27,EU27
Germany,EU27,EU27
Greece,EU27,EU27
Hungary,EU27,EU27
Irish Republic,EU27,EU27
Italy,EU27,EU27
Latvia,EU27,EU27
Lithuania,EU27,EU27
Luxembourg,EU27,EU27
Malta,EU27,EU27
Netherlands,EU27,EU27
Poland,EU27,EU27
Portugal,EU27,EU27
Romania,EU27,EU27
Slovakia,EU27,EU27
Slovenia,EU27,EU27
Spain,EU27,EU27
Sweden,EU27,EU27
Botswana,"SACU+M (Botswana, Lesotho, Mozambique, Namibia, South Africa, Eswatini)",SACU+M
Lesotho,"SACU+M (Botswana, Lesotho, Mozambique, Namibia, South Africa, Eswatini)",SACU+M
Mozambique,"SACU+M (Botswana, Lesotho, Mozambique, Namibia, South Africa, Eswatini)",SACU+M
Namibia,"SACU+M (Botswana, Lesotho, Mozambique, Namibia, South Africa, Eswatini)",SACU+M
South Africa,"SACU+M (Botswana, Lesotho, Mozambique, Namibia, South Africa, Eswatini)",SACU+M
Eswatini,"SACU+M (Botswana, Lesotho, Mozambique, Namibia, South Africa, Eswatini)",SACU+M
Benin,"West Africa EPA (Benin, Burkina Faso, Cape Verde, Gambia, Ghana, Guinea, Guinea Bissau, Ivory Coast, Liberia, Mauritania, Mali, Niger, Nigeria, Senegal, Sierra Leone and Togo)",West Africa EPA
Burkina,"West Africa EPA (Benin, Burkina Faso, Cape Verde, Gambia, Ghana, Guinea, Guinea Bissau, Ivory Coast, Liberia, Mauritania, Mali, Niger, Nigeria, Senegal, Sierra Leone and Togo)",West Africa EPA
Cape Verde,"West Africa EPA (Benin, Burkina Faso, Cape Verde, Gambia, Ghana, Guinea, Guinea Bissau, Ivory Coast, Liberia, Mauritania, Mali, Niger, Nigeria, Senegal, Sierra Leone and Togo)",West Africa EPA
Gambia,"West Africa EPA (Benin, Burkina Faso, Cape Verde, Gambia, Ghana, Guinea, Guinea Bissau, Ivory Coast, Liberia, Mauritania, Mali, Niger, Nigeria, Senegal, Sierra Leone and Togo)",West Africa EPA
Ghana,"West Africa EPA (Benin, Burkina Faso, Cape Verde, Gambia, Ghana, Guinea, Guinea Bissau, Ivory Coast, Liberia, Mauritania, Mali, Niger, Nigeria, Senegal, Sierra Leone and Togo)",West Africa EPA
Guinea,"West Africa EPA (Benin, Burkina Faso, Cape Verde, Gambia, Ghana, Guinea, Guinea Bissau, Ivory Coast, Liberia, Mauritania, Mali, Niger, Nigeria, Senegal, Sierra Leone and Togo)",West Africa EPA
Guinea-Bissau,"West Africa EPA (Benin, Burkina Faso, Cape Verde, Gambia, Ghana, Guinea, Guinea Bissau, Ivory Coast, Liberia, Mauritania, Mali, Niger, Nigeria, Senegal, Sierra Leone and Togo)",West Africa EPA
Ivory Coast,"West Africa EPA (Benin, Burkina Faso, Cape Verde, Gambia, Ghana, Guinea, Guinea Bissau, Ivory Coast, Liberia, Mauritania, Mali, Niger, Nigeria, Senegal, Sierra Leone and Togo)",West Africa EPA
Liberia,"West Africa EPA (Benin, Burkina Faso, Cape Verde, Gambia, Ghana, Guinea, Guinea Bissau, Ivory Coast, Liberia, Mauritania, Mali, Niger, Nigeria, Senegal, Sierra Leone and Togo)",West Africa EPA
Mauritania,"West Africa EPA (Benin, Burkina Faso, Cape Verde, Gambia, Ghana, Guinea, Guinea Bissau, Ivory Coast, Liberia, Mauritania, Mali, Niger, Nigeria, Senegal, Sierra Leone and Togo)",West Africa EPA
Mali,"West Africa EPA (Benin, Burkina Faso, Cape Verde, Gambia, Ghana, Guinea, Guinea Bissau, Ivory Coast, Liberia, Mauritania, Mali, Niger, Nigeria, Senegal, Sierra Leone and Togo)",West Africa EPA
Niger,"West Africa EPA (Benin, Burkina Faso, Cape Verde, Gambia, Ghana, Guinea, Guinea Bissau, Ivory Coast, Liberia, Mauritania, Mali, Niger, Nigeria, Senegal, Sierra Leone and Togo)",West Africa EPA
Nigeria,"West Africa EPA (Benin, Burkina Faso, Cape Verde, Gambia, Ghana, Guinea, Guinea Bissau, Ivory Coast, Liberia, Mauritania, Mali, Niger, Nigeria, Senegal, Sierra Leone and Togo)",West Africa EPA
Senegal,"West Africa EPA (Benin, Burkina Faso, Cape Verde, Gambia, Ghana, Guinea, Guinea Bissau, Ivory Coast, Liberia, Mauritania, Mali, Niger, Nigeria, Senegal, Sierra Leone and Togo)",West Africa EPA
Sierra Leone,"West Africa EPA (Benin, Burkina Faso, Cape Verde, Gambia, Ghana, Guinea, Guinea Bissau, Ivory Coast, Liberia, Mauritania, Mali, Niger, Nigeria, Senegal, Sierra Leone and Togo)",West Africa EPA
Togo,"West Africa EPA (Benin, Burkina Faso, Cape Verde, Gambia, Ghana, Guinea, Guinea Bissau, Ivory Coast, Liberia, Mauritania, Mali, Niger, Nigeria, Senegal, Sierra Leone and Togo)",West Africa EPA
Nicaragua,"Central America (Honduras, Nicaragua, Panama, Costa Rica, El Salvador, Guatemala)",Central America
Panama,"Central America (Honduras, Nicaragua, Panama, Costa Rica, El Salvador, Guatemala)",Central America
Costa Rica,"Central America (Honduras, Nicaragua, Panama, Costa Rica, El Salvador, Guatemala)",Central America
El Salvador,"Central America (Honduras, Nicaragua, Panama, Costa Rica, El Salvador, Guatemala)",Central America
